# Logfile created on Thu Mar 27 18:41:10 +0100 2008 by /
  [4;36;1mSQL (0.022357)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000371)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000160)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000070)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000081)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000218)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000227)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000214)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000170)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000237)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000303)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000147)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000073)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000084)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000187)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000180)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000209)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000170)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000237)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000310)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000148)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000071)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000085)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000187)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000193)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000174)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000178)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000233)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000308)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000828)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000214)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000215)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000156)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000068)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000081)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000205)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000188)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.001724)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000204)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000229)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000309)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000149)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000071)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000081)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000182)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000178)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000173)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000179)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mMatey Load (0.000168)[0m   [0;1mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;35;1mPirate Load (0.000179)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000176)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000233)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000307)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000144)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000073)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000081)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000195)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000181)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000181)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000184)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mMatey Load (0.000174)[0m   [0;1mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;35;1mTreasure Load (0.000177)[0m   [0mSELECT * FROM treasures WHERE (treasures.pirate_id = 140954884) [0m
  [4;36;1mPirate Load (0.000173)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000178)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mMatey Load (0.000169)[0m   [0;1mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;35;1mPirate Load (0.000176)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000177)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000230)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000308)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000247)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000195)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000072)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000090)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000192)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000170)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mTreasure Load (0.000170)[0m   [0;1mSELECT * FROM treasures WHERE (treasures.pirate_id = 140954884) [0m
  [4;35;1mGoldPiece Load (0.000166)[0m   [0mSELECT * FROM gold_pieces WHERE (gold_pieces.treasure_id = 651188191) [0m
  [4;36;1mSQL (0.000199)[0m   [0;1mSELECT count(*) AS count_all FROM gold_pieces INNER JOIN treasures ON gold_pieces.treasure_id = treasures.id WHERE ((treasures.pirate_id = 140954884)) [0m
  [4;35;1mSQL (0.000170)[0m   [0mSELECT count(*) AS count_all FROM gold_pieces INNER JOIN treasures ON gold_pieces.treasure_id = treasures.id WHERE ((treasures.pirate_id = NULL)) [0m
  [4;36;1mPirate Load (0.000246)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000193)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000209)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000188)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mMatey Load (0.000196)[0m   [0;1mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;35;1mTreasure Load (0.000203)[0m   [0mSELECT * FROM treasures WHERE (treasures.pirate_id = 140954884) [0m
  [4;36;1mPirate Load (0.000200)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000178)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mMatey Load (0.000188)[0m   [0;1mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;35;1mPirate Load (0.000185)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000186)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000233)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000312)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000170)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000150)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000072)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000083)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000209)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000186)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mTreasure Load (0.000167)[0m   [0;1mSELECT * FROM treasures WHERE (treasures.pirate_id = 140954884) [0m
  [4;35;1mGoldPiece Load (0.000166)[0m   [0mSELECT * FROM gold_pieces WHERE (gold_pieces.treasure_id = 651188191) [0m
  [4;36;1mPirate Create (0.000096)[0m   [0;1mINSERT INTO pirates ("name", "nick_name", "age") VALUES('Jack Sparrow', 'Captain Jack', NULL)[0m
  [4;35;1mTreasure Create (0.000094)[0m   [0mINSERT INTO treasures ("pirate_id", "found_at") VALUES(140954885, 'Isla del Muerte')[0m
  [4;36;1mGoldPiece Create (0.000106)[0m   [0;1mINSERT INTO gold_pieces ("treasure_id") VALUES(651188192)[0m
  [4;35;1mPirate Load (0.000205)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000182)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000167)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000171)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mMatey Load (0.000166)[0m   [0mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;36;1mTreasure Load (0.000175)[0m   [0;1mSELECT * FROM treasures WHERE (treasures.pirate_id = 140954884) [0m
  [4;35;1mPirate Load (0.000177)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000177)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mMatey Load (0.000160)[0m   [0mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;36;1mPirate Load (0.000174)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000177)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000245)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000320)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000165)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000073)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000086)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPirate Load (0.000197)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000172)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mTreasure Load (0.000169)[0m   [0;1mSELECT * FROM treasures WHERE (treasures.pirate_id = 140954884) [0m
  [4;35;1mGoldPiece Load (0.000167)[0m   [0mSELECT * FROM gold_pieces WHERE (gold_pieces.treasure_id = 651188191) [0m
  [4;36;1mPirate Create (0.000095)[0m   [0;1mINSERT INTO pirates ("name", "nick_name", "age") VALUES('Jack Sparrow', 'Captain Jack', NULL)[0m
  [4;35;1mTreasure Create (0.000100)[0m   [0mINSERT INTO treasures ("pirate_id", "found_at") VALUES(140954885, 'Isla del Muerte')[0m
  [4;36;1mGoldPiece Create (0.000108)[0m   [0;1mINSERT INTO gold_pieces ("treasure_id") VALUES(651188192)[0m
  [4;35;1mSQL (0.000170)[0m   [0mSELECT count(*) AS count_all FROM gold_pieces INNER JOIN treasures ON gold_pieces.treasure_id = treasures.id WHERE ((treasures.pirate_id = 140954884)) [0m
  [4;36;1mSQL (0.000167)[0m   [0;1mSELECT count(*) AS count_all FROM gold_pieces INNER JOIN treasures ON gold_pieces.treasure_id = treasures.id WHERE ((treasures.pirate_id = 140954885)) [0m
  [4;35;1mPirate Load (0.000174)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000178)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000186)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000168)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mMatey Load (0.000174)[0m   [0mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;36;1mTreasure Load (0.000174)[0m   [0;1mSELECT * FROM treasures WHERE (treasures.pirate_id = 140954884) [0m
  [4;35;1mPirate Load (0.000179)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mPirate Load (0.000178)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mMatey Load (0.000171)[0m   [0mSELECT * FROM mateys WHERE (mateys.pirate_id = 140954884) [0m
  [4;36;1mPirate Load (0.000179)[0m   [0;1mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;35;1mPirate Load (0.000184)[0m   [0mSELECT * FROM pirates WHERE (pirates."id" = 140954884) [0m
  [4;36;1mSQL (0.000231)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.000307)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT 'no nickname', "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
